[{d:"2018-10-12 09:35:00",o:"6.8899",h:"6.8991",l:"6.8899",c:"6.8991"},
{d:"2018-10-22 14:00:00",o:"6.9331",h:"6.9332",l:"6.9329",c:"6.9329"},
{d:"2018-10-22 14:05:00",o:"6.9327",h:"6.9329",l:"6.9327",c:"6.9328"},
{d:"2018-10-22 14:10:00",o:"6.9330",h:"6.9333",l:"6.9319",c:"6.9319"},
{d:"2018-10-22 14:15:00",o:"6.9313",h:"6.9313",l:"6.9304",c:"6.9304"},
{d:"2018-10-22 14:20:00",o:"6.9304",h:"6.9313",l:"6.9304",c:"6.9313"},
{d:"2018-10-22 14:25:00",o:"6.9309",h:"6.9314",l:"6.9309",c:"6.9314"},
{d:"2018-10-22 14:30:00",o:"6.9314",h:"6.9314",l:"6.9303",c:"6.9307"},
{d:"2018-10-22 14:35:00",o:"6.9305",h:"6.9314",l:"6.9305",c:"6.9313"},
{d:"2018-10-22 14:40:00",o:"6.9313",h:"6.9315",l:"6.9312",c:"6.9315"},
{d:"2018-10-22 14:45:00",o:"6.9317",h:"6.9319",l:"6.9317",c:"6.9317"},
{d:"2018-10-22 14:50:00",o:"6.9314",h:"6.9316",l:"6.9313",c:"6.9316"},
{d:"2018-10-22 14:55:00",o:"6.9320",h:"6.9324",l:"6.9320",c:"6.9324"},
{d:"2018-10-22 15:00:00",o:"6.9324",h:"6.9326",l:"6.9318",c:"6.9318"},
{d:"2018-10-22 15:05:00",o:"6.9319",h:"6.9325",l:"6.9319",c:"6.9324"},
{d:"2018-10-22 15:10:00",o:"6.9324",h:"6.9324",l:"6.9319",c:"6.9319"},
{d:"2018-10-22 15:15:00",o:"6.9317",h:"6.9324",l:"6.9317",c:"6.9324"},
{d:"2018-10-22 15:20:00",o:"6.9323",h:"6.9328",l:"6.9323",c:"6.9325"},
{d:"2018-10-22 15:25:00",o:"6.9325",h:"6.9326",l:"6.9325",c:"6.9326"},
{d:"2018-10-22 15:30:00",o:"6.9327",h:"6.9327",l:"6.9322",c:"6.9322"},
{d:"2018-10-22 15:35:00",o:"6.9327",h:"6.9338",l:"6.9327",c:"6.9338"},
{d:"2018-10-22 15:40:00",o:"6.9338",h:"6.9345",l:"6.9338",c:"6.9342"},
{d:"2018-10-22 15:45:00",o:"6.9376",h:"6.9376",l:"6.9338",c:"6.9338"},
{d:"2018-10-22 15:50:00",o:"6.9344",h:"6.9355",l:"6.9344",c:"6.9355"},
{d:"2018-10-22 15:55:00",o:"6.9357",h:"6.9357",l:"6.9345",c:"6.9345"},
{d:"2018-10-22 16:00:00",o:"6.9346",h:"6.9354",l:"6.9346",c:"6.9354"},
{d:"2018-10-22 16:05:00",o:"6.9396",h:"6.9396",l:"6.9346",c:"6.9350"},
{d:"2018-10-22 16:10:00",o:"6.9350",h:"6.9358",l:"6.9350",c:"6.9357"},
{d:"2018-10-22 16:15:00",o:"6.9358",h:"6.9358",l:"6.9353",c:"6.9353"},
{d:"2018-10-22 16:20:00",o:"6.9355",h:"6.9357",l:"6.9354",c:"6.9354"},
{d:"2018-10-22 16:25:00",o:"6.9352",h:"6.9366",l:"6.9352",c:"6.9366"},
{d:"2018-10-22 16:30:00",o:"6.9366",h:"6.9372",l:"6.9366",c:"6.9367"},
{d:"2018-10-22 16:35:00",o:"6.9375",h:"6.9384",l:"6.9375",c:"6.9384"},
{d:"2018-10-22 16:40:00",o:"6.9386",h:"6.9386",l:"6.9345",c:"6.9345"},
{d:"2018-10-22 16:45:00",o:"6.9376",h:"6.9376",l:"6.9375",c:"6.9376"},
{d:"2018-10-22 16:50:00",o:"6.9375",h:"6.9375",l:"6.9375",c:"6.9375"},
{d:"2018-10-22 16:55:00",o:"6.9376",h:"6.9376",l:"6.9375",c:"6.9376"},
{d:"2018-10-22 17:00:00",o:"6.9376",h:"6.9376",l:"6.9375",c:"6.9375"},
{d:"2018-10-22 17:05:00",o:"6.9374",h:"6.9376",l:"6.9374",c:"6.9376"},
{d:"2018-10-22 17:10:00",o:"6.9376",h:"6.9379",l:"6.9374",c:"6.9379"},
{d:"2018-10-22 17:15:00",o:"6.9384",h:"6.9384",l:"6.9383",c:"6.9384"},
{d:"2018-10-22 17:20:00",o:"6.9384",h:"6.9384",l:"6.9384",c:"6.9384"},
{d:"2018-10-22 17:25:00",o:"6.9384",h:"6.9388",l:"6.9351",c:"6.9388"},
{d:"2018-10-22 17:30:00",o:"6.9388",h:"6.9388",l:"6.9388",c:"6.9388"},
{d:"2018-10-22 17:35:00",o:"6.9388",h:"6.9389",l:"6.9385",c:"6.9385"},
{d:"2018-10-22 17:40:00",o:"6.9389",h:"6.9394",l:"6.9389",c:"6.9394"},
{d:"2018-10-22 17:45:00",o:"6.9394",h:"6.9397",l:"6.9394",c:"6.9397"},
{d:"2018-10-22 17:50:00",o:"6.9397",h:"6.9403",l:"6.9397",c:"6.9401"},
{d:"2018-10-22 17:55:00",o:"6.9403",h:"6.9410",l:"6.9403",c:"6.9410"},
{d:"2018-10-22 18:00:00",o:"6.9415",h:"6.9416",l:"6.9414",c:"6.9414"},
{d:"2018-10-22 18:05:00",o:"6.9414",h:"6.9414",l:"6.9413",c:"6.9413"},
{d:"2018-10-22 18:10:00",o:"6.9413",h:"6.9413",l:"6.9410",c:"6.9413"},
{d:"2018-10-22 18:15:00",o:"6.9413",h:"6.9413",l:"6.9413",c:"6.9413"},
{d:"2018-10-22 18:20:00",o:"6.9413",h:"6.9413",l:"6.9413",c:"6.9413"},
{d:"2018-10-22 18:25:00",o:"6.9413",h:"6.9413",l:"6.9412",c:"6.9412"},
{d:"2018-10-22 18:30:00",o:"6.9412",h:"6.9418",l:"6.9412",c:"6.9418"},
{d:"2018-10-22 18:35:00",o:"6.9418",h:"6.9418",l:"6.9418",c:"6.9418"},
{d:"2018-10-22 18:40:00",o:"6.9421",h:"6.9421",l:"6.9421",c:"6.9421"},
{d:"2018-10-22 18:45:00",o:"6.9423",h:"6.9423",l:"6.9423",c:"6.9423"},
{d:"2018-10-22 18:50:00",o:"6.9423",h:"6.9423",l:"6.9423",c:"6.9423"},
{d:"2018-10-22 18:55:00",o:"6.9423",h:"6.9423",l:"6.9423",c:"6.9423"},
{d:"2018-10-22 19:00:00",o:"6.9423",h:"6.9423",l:"6.9423",c:"6.9423"},
{d:"2018-10-22 19:05:00",o:"6.9423",h:"6.9423",l:"6.9423",c:"6.9423"},
{d:"2018-10-22 19:10:00",o:"6.9423",h:"6.9423",l:"6.9421",c:"6.9421"},
{d:"2018-10-22 19:15:00",o:"6.9421",h:"6.9421",l:"6.9421",c:"6.9421"},
{d:"2018-10-22 19:20:00",o:"6.9421",h:"6.9421",l:"6.9421",c:"6.9421"},
{d:"2018-10-22 19:25:00",o:"6.9421",h:"6.9421",l:"6.9421",c:"6.9421"},
{d:"2018-10-22 19:30:00",o:"6.9421",h:"6.9421",l:"6.9421",c:"6.9421"},
{d:"2018-10-22 19:35:00",o:"6.9421",h:"6.9421",l:"6.9421",c:"6.9421"},
{d:"2018-10-22 19:40:00",o:"6.9421",h:"6.9421",l:"6.9421",c:"6.9421"},
{d:"2018-10-22 19:45:00",o:"6.9421",h:"6.9421",l:"6.9421",c:"6.9421"},
{d:"2018-10-22 19:50:00",o:"6.9421",h:"6.9422",l:"6.9421",c:"6.9422"},
{d:"2018-10-22 19:55:00",o:"6.9422",h:"6.9422",l:"6.9422",c:"6.9422"},
{d:"2018-10-22 20:00:00",o:"6.9422",h:"6.9422",l:"6.9422",c:"6.9422"},
{d:"2018-10-22 20:05:00",o:"6.9422",h:"6.9429",l:"6.9422",c:"6.9429"},
{d:"2018-10-22 20:10:00",o:"6.9429",h:"6.9442",l:"6.9429",c:"6.9431"},
{d:"2018-10-22 20:15:00",o:"6.9431",h:"6.9431",l:"6.9429",c:"6.9429"},
{d:"2018-10-22 20:20:00",o:"6.9429",h:"6.9431",l:"6.9429",c:"6.9431"},
{d:"2018-10-22 20:25:00",o:"6.9431",h:"6.9431",l:"6.9431",c:"6.9431"},
{d:"2018-10-22 20:30:00",o:"6.9425",h:"6.9425",l:"6.9425",c:"6.9425"},
{d:"2018-10-22 20:35:00",o:"6.9427",h:"6.9431",l:"6.9427",c:"6.9427"},
{d:"2018-10-22 20:40:00",o:"6.9427",h:"6.9427",l:"6.9427",c:"6.9427"},
{d:"2018-10-22 20:45:00",o:"6.9425",h:"6.9427",l:"6.9425",c:"6.9427"},
{d:"2018-10-22 20:50:00",o:"6.9427",h:"6.9427",l:"6.9427",c:"6.9427"},
{d:"2018-10-22 20:55:00",o:"6.9428",h:"6.9431",l:"6.9428",c:"6.9431"},
{d:"2018-10-22 21:00:00",o:"6.9431",h:"6.9433",l:"6.9431",c:"6.9433"},
{d:"2018-10-22 21:05:00",o:"6.9433",h:"6.9433",l:"6.9433",c:"6.9433"},
{d:"2018-10-22 21:10:00",o:"6.9433",h:"6.9433",l:"6.9433",c:"6.9433"},
{d:"2018-10-22 21:15:00",o:"6.9433",h:"6.9433",l:"6.9433",c:"6.9433"},
{d:"2018-10-22 21:20:00",o:"6.9433",h:"6.9433",l:"6.9433",c:"6.9433"},
{d:"2018-10-22 21:25:00",o:"6.9433",h:"6.9440",l:"6.9433",c:"6.9440"},
{d:"2018-10-22 21:30:00",o:"6.9440",h:"6.9440",l:"6.9440",c:"6.9440"},
{d:"2018-10-22 21:35:00",o:"6.9438",h:"6.9438",l:"6.9438",c:"6.9438"},
{d:"2018-10-22 21:40:00",o:"6.9438",h:"6.9438",l:"6.9438",c:"6.9438"},
{d:"2018-10-22 21:45:00",o:"6.9440",h:"6.9440",l:"6.9440",c:"6.9440"},
{d:"2018-10-22 21:50:00",o:"6.9440",h:"6.9440",l:"6.9440",c:"6.9440"},
{d:"2018-10-22 21:55:00",o:"6.9440",h:"6.9440",l:"6.9440",c:"6.9440"},
{d:"2018-10-22 22:00:00",o:"6.9440",h:"6.9443",l:"6.9440",c:"6.9443"},
{d:"2018-10-22 22:05:00",o:"6.9443",h:"6.9443",l:"6.9443",c:"6.9443"},
{d:"2018-10-22 22:10:00",o:"6.9443",h:"6.9443",l:"6.9443",c:"6.9443"},
{d:"2018-10-22 22:15:00",o:"6.9450",h:"6.9450",l:"6.9450",c:"6.9450"},
{d:"2018-10-22 22:20:00",o:"6.9450",h:"6.9450",l:"6.9450",c:"6.9450"},
{d:"2018-10-22 22:25:00",o:"6.9450",h:"6.9460",l:"6.9450",c:"6.9460"},
{d:"2018-10-22 22:30:00",o:"6.9475",h:"6.9475",l:"6.9475",c:"6.9475"},
{d:"2018-10-22 22:35:00",o:"6.9475",h:"6.9475",l:"6.9475",c:"6.9475"},
{d:"2018-10-22 22:40:00",o:"6.9475",h:"6.9475",l:"6.9475",c:"6.9475"},
{d:"2018-10-22 22:45:00",o:"6.9475",h:"6.9475",l:"6.9475",c:"6.9475"},
{d:"2018-10-22 22:50:00",o:"6.9475",h:"6.9475",l:"6.9475",c:"6.9475"},
{d:"2018-10-22 22:55:00",o:"6.9475",h:"6.9475",l:"6.9475",c:"6.9475"},
{d:"2018-10-22 23:00:00",o:"6.9475",h:"6.9475",l:"6.9475",c:"6.9475"},
{d:"2018-10-22 23:05:00",o:"6.9475",h:"6.9475",l:"6.9475",c:"6.9475"},
{d:"2018-10-22 23:10:00",o:"6.9475",h:"6.9475",l:"6.9475",c:"6.9475"},
{d:"2018-10-22 23:15:00",o:"6.9475",h:"6.9475",l:"6.9475",c:"6.9475"},
{d:"2018-10-22 23:20:00",o:"6.9475",h:"6.9475",l:"6.9475",c:"6.9475"},
{d:"2018-10-22 23:25:00",o:"6.9475",h:"6.9475",l:"6.9475",c:"6.9475"},
{d:"2018-10-22 23:30:00",o:"6.9475",h:"6.9475",l:"6.9475",c:"6.9475"},
{d:"2018-10-23 09:35:00",o:"6.9445",h:"6.9445",l:"6.9400",c:"6.9400"},
{d:"2018-10-23 09:40:00",o:"6.9392",h:"6.9395",l:"6.9387",c:"6.9395"},
{d:"2018-10-23 09:45:00",o:"6.9394",h:"6.9411",l:"6.9394",c:"6.9402"},
{d:"2018-10-23 09:50:00",o:"6.9402",h:"6.9415",l:"6.9402",c:"6.9412"},
{d:"2018-10-23 09:55:00",o:"6.9410",h:"6.9410",l:"6.9404",c:"6.9405"},
{d:"2018-10-23 10:00:00",o:"6.9406",h:"6.9412",l:"6.9406",c:"6.9412"},
{d:"2018-10-23 10:05:00",o:"6.9412",h:"6.9412",l:"6.9404",c:"6.9404"},
{d:"2018-10-23 10:10:00",o:"6.9405",h:"6.9405",l:"6.9401",c:"6.9401"},
{d:"2018-10-23 10:15:00",o:"6.9399",h:"6.9405",l:"6.9399",c:"6.9402"},
{d:"2018-10-23 10:20:00",o:"6.9402",h:"6.9404",l:"6.9376",c:"6.9376"},
{d:"2018-10-23 10:25:00",o:"6.9410",h:"6.9410",l:"6.9375",c:"6.9404"},
{d:"2018-10-23 10:30:00",o:"6.9404",h:"6.9405",l:"6.9404",c:"6.9404"},
{d:"2018-10-23 10:35:00",o:"6.9406",h:"6.9412",l:"6.9377",c:"6.9412"},
{d:"2018-10-23 10:40:00",o:"6.9411",h:"6.9415",l:"6.9411",c:"6.9415"},
{d:"2018-10-23 10:45:00",o:"6.9419",h:"6.9422",l:"6.9413",c:"6.9413"},
{d:"2018-10-23 10:50:00",o:"6.9413",h:"6.9417",l:"6.9412",c:"6.9412"},
{d:"2018-10-23 10:55:00",o:"6.9412",h:"6.9412",l:"6.9411",c:"6.9412"},
{d:"2018-10-23 11:00:00",o:"6.9417",h:"6.9417",l:"6.9417",c:"6.9417"},
{d:"2018-10-23 11:05:00",o:"6.9415",h:"6.9415",l:"6.9413",c:"6.9415"},
{d:"2018-10-23 11:10:00",o:"6.9415",h:"6.9415",l:"6.9412",c:"6.9412"},
{d:"2018-10-23 11:15:00",o:"6.9415",h:"6.9418",l:"6.9415",c:"6.9418"},
{d:"2018-10-23 11:20:00",o:"6.9418",h:"6.9419",l:"6.9417",c:"6.9419"},
{d:"2018-10-23 11:25:00",o:"6.9422",h:"6.9422",l:"6.9410",c:"6.9410"},
{d:"2018-10-23 11:30:00",o:"6.9408",h:"6.9412",l:"6.9408",c:"6.9409"},
{d:"2018-10-23 11:35:00",o:"6.9408",h:"6.9408",l:"6.9408",c:"6.9408"},
{d:"2018-10-23 11:40:00",o:"6.9409",h:"6.9411",l:"6.9406",c:"6.9410"},
{d:"2018-10-23 11:45:00",o:"6.9411",h:"6.9413",l:"6.9409",c:"6.9413"},
{d:"2018-10-23 11:50:00",o:"6.9413",h:"6.9416",l:"6.9413",c:"6.9416"},
{d:"2018-10-23 11:55:00",o:"6.9415",h:"6.9415",l:"6.9414",c:"6.9414"},
{d:"2018-10-23 12:00:00",o:"6.9413",h:"6.9415",l:"6.9413",c:"6.9415"},
{d:"2018-10-23 12:05:00",o:"6.9413",h:"6.9416",l:"6.9413",c:"6.9416"},
{d:"2018-10-23 12:10:00",o:"6.9416",h:"6.9416",l:"6.9416",c:"6.9416"},
{d:"2018-10-23 12:15:00",o:"6.9416",h:"6.9416",l:"6.9416",c:"6.9416"},
{d:"2018-10-23 12:20:00",o:"6.9418",h:"6.9418",l:"6.9416",c:"6.9418"},
{d:"2018-10-23 12:25:00",o:"6.9417",h:"6.9417",l:"6.9416",c:"6.9416"},
{d:"2018-10-23 12:30:00",o:"6.9416",h:"6.9416",l:"6.9416",c:"6.9416"},
{d:"2018-10-23 12:35:00",o:"6.9418",h:"6.9418",l:"6.9417",c:"6.9417"},
{d:"2018-10-23 12:40:00",o:"6.9417",h:"6.9417",l:"6.9417",c:"6.9417"},
{d:"2018-10-23 12:45:00",o:"6.9417",h:"6.9417",l:"6.9417",c:"6.9417"},
{d:"2018-10-23 12:50:00",o:"6.9417",h:"6.9417",l:"6.9417",c:"6.9417"},
{d:"2018-10-23 12:55:00",o:"6.9417",h:"6.9418",l:"6.9417",c:"6.9418"},
{d:"2018-10-23 13:00:00",o:"6.9418",h:"6.9418",l:"6.9418",c:"6.9418"},
{d:"2018-10-23 13:05:00",o:"6.9418",h:"6.9418",l:"6.9417",c:"6.9417"},
{d:"2018-10-23 13:10:00",o:"6.9417",h:"6.9417",l:"6.9416",c:"6.9416"},
{d:"2018-10-23 13:15:00",o:"6.9448",h:"6.9448",l:"6.9415",c:"6.9415"},
{d:"2018-10-23 13:20:00",o:"6.9415",h:"6.9415",l:"6.9415",c:"6.9415"},
{d:"2018-10-23 13:25:00",o:"6.9415",h:"6.9415",l:"6.9415",c:"6.9415"},
{d:"2018-10-23 13:30:00",o:"6.9413",h:"6.9446",l:"6.9413",c:"6.9413"},
{d:"2018-10-23 13:35:00",o:"6.9413",h:"6.9413",l:"6.9413",c:"6.9413"},
{d:"2018-10-23 13:40:00",o:"6.9413",h:"6.9445",l:"6.9411",c:"6.9411"},
{d:"2018-10-23 13:45:00",o:"6.9411",h:"6.9415",l:"6.9409",c:"6.9415"},
{d:"2018-10-23 13:50:00",o:"6.9375",h:"6.9420",l:"6.9375",c:"6.9420"},
{d:"2018-10-23 13:55:00",o:"6.9420",h:"6.9422",l:"6.9420",c:"6.9422"},
{d:"2018-10-23 14:00:00",o:"6.9422",h:"6.9427",l:"6.9422",c:"6.9427"},
{d:"2018-10-23 14:05:00",o:"6.9422",h:"6.9424",l:"6.9420",c:"6.9420"},
{d:"2018-10-23 14:10:00",o:"6.9416",h:"6.9419",l:"6.9416",c:"6.9419"},
{d:"2018-10-23 14:15:00",o:"6.9419",h:"6.9419",l:"6.9415",c:"6.9415"},
{d:"2018-10-23 14:20:00",o:"6.9415",h:"6.9415",l:"6.9413",c:"6.9413"},
{d:"2018-10-23 14:25:00",o:"6.9412",h:"6.9414",l:"6.9411",c:"6.9411"},
{d:"2018-10-23 14:30:00",o:"6.9411",h:"6.9412",l:"6.9410",c:"6.9412"},
{d:"2018-10-23 14:35:00",o:"6.9413",h:"6.9413",l:"6.9408",c:"6.9408"},
{d:"2018-10-23 14:40:00",o:"6.9406",h:"6.9407",l:"6.9404",c:"6.9407"},
{d:"2018-10-23 14:45:00",o:"6.9407",h:"6.9408",l:"6.9362",c:"6.9408"},
{d:"2018-10-23 14:50:00",o:"6.9408",h:"6.9409",l:"6.9407",c:"6.9409"},
{d:"2018-10-23 14:55:00",o:"6.9409",h:"6.9410",l:"6.9409",c:"6.9409"},
{d:"2018-10-23 15:00:00",o:"6.9407",h:"6.9407",l:"6.9403",c:"6.9405"},
{d:"2018-10-23 15:05:00",o:"6.9403",h:"6.9404",l:"6.9403",c:"6.9403"},
{d:"2018-10-23 15:10:00",o:"6.9403",h:"6.9407",l:"6.9403",c:"6.9404"},
{d:"2018-10-23 15:15:00",o:"6.9407",h:"6.9407",l:"6.9402",c:"6.9404"},
{d:"2018-10-23 15:20:00",o:"6.9403",h:"6.9403",l:"6.9394",c:"6.9396"},
{d:"2018-10-23 15:25:00",o:"6.9394",h:"6.9401",l:"6.9394",c:"6.9401"},
{d:"2018-10-23 15:30:00",o:"6.9403",h:"6.9403",l:"6.9392",c:"6.9392"},
{d:"2018-10-23 15:35:00",o:"6.9393",h:"6.9393",l:"6.9390",c:"6.9390"},
{d:"2018-10-23 15:40:00",o:"6.9388",h:"6.9390",l:"6.9388",c:"6.9388"},
{d:"2018-10-23 15:45:00",o:"6.9388",h:"6.9388",l:"6.9377",c:"6.9381"},
{d:"2018-10-23 15:50:00",o:"6.9384",h:"6.9385",l:"6.9384",c:"6.9385"},
{d:"2018-10-23 15:55:00",o:"6.9391",h:"6.9394",l:"6.9391",c:"6.9393"},
{d:"2018-10-23 16:00:00",o:"6.9396",h:"6.9397",l:"6.9365",c:"6.9396"},
{d:"2018-10-23 16:05:00",o:"6.9396",h:"6.9397",l:"6.9392",c:"6.9394"},
{d:"2018-10-23 16:10:00",o:"6.9394",h:"6.9394",l:"6.9392",c:"6.9394"},
{d:"2018-10-23 16:15:00",o:"6.9396",h:"6.9396",l:"6.9392",c:"6.9392"},
{d:"2018-10-23 16:20:00",o:"6.9395",h:"6.9395",l:"6.9392",c:"6.9392"},
{d:"2018-10-23 16:25:00",o:"6.9392",h:"6.9392",l:"6.9385",c:"6.9385"},
{d:"2018-10-23 16:30:00",o:"6.9386",h:"6.9386",l:"6.9384",c:"6.9384"},
{d:"2018-10-23 16:35:00",o:"6.9372",h:"6.9380",l:"6.9372",c:"6.9376"},
{d:"2018-10-23 16:40:00",o:"6.9374",h:"6.9374",l:"6.9373",c:"6.9373"},
{d:"2018-10-23 16:45:00",o:"6.9375",h:"6.9375",l:"6.9368",c:"6.9368"},
{d:"2018-10-23 16:50:00",o:"6.9367",h:"6.9370",l:"6.9367",c:"6.9367"},
{d:"2018-10-23 16:55:00",o:"6.9367",h:"6.9372",l:"6.9367",c:"6.9372"},
{d:"2018-10-23 17:00:00",o:"6.9372",h:"6.9372",l:"6.9371",c:"6.9371"},
{d:"2018-10-23 17:05:00",o:"6.9374",h:"6.9374",l:"6.9373",c:"6.9373"},
{d:"2018-10-23 17:10:00",o:"6.9374",h:"6.9374",l:"6.9372",c:"6.9374"},
{d:"2018-10-23 17:15:00",o:"6.9372",h:"6.9374",l:"6.9372",c:"6.9373"},
{d:"2018-10-23 17:20:00",o:"6.9374",h:"6.9374",l:"6.9371",c:"6.9371"},
{d:"2018-10-23 17:25:00",o:"6.9374",h:"6.9374",l:"6.9366",c:"6.9366"},
{d:"2018-10-23 17:40:00",o:"6.9362",h:"6.9363",l:"6.9361",c:"6.9361"},
{d:"2018-10-23 17:45:00",o:"6.9361",h:"6.9361",l:"6.9361",c:"6.9361"},
{d:"2018-10-23 17:50:00",o:"6.9361",h:"6.9361",l:"6.9361",c:"6.9361"},
{d:"2018-10-23 17:55:00",o:"6.9359",h:"6.9361",l:"6.9359",c:"6.9361"},
{d:"2018-10-23 18:00:00",o:"6.9361",h:"6.9361",l:"6.9361",c:"6.9361"},
{d:"2018-10-23 18:05:00",o:"6.9359",h:"6.9359",l:"6.9359",c:"6.9359"},
{d:"2018-10-23 18:10:00",o:"6.9359",h:"6.9359",l:"6.9359",c:"6.9359"},
{d:"2018-10-23 18:15:00",o:"6.9359",h:"6.9359",l:"6.9359",c:"6.9359"},
{d:"2018-10-23 18:20:00",o:"6.9359",h:"6.9359",l:"6.9359",c:"6.9359"},
{d:"2018-10-23 18:25:00",o:"6.9362",h:"6.9362",l:"6.9360",c:"6.9360"},
{d:"2018-10-23 18:30:00",o:"6.9359",h:"6.9362",l:"6.9359",c:"6.9362"},
{d:"2018-10-23 18:35:00",o:"6.9362",h:"6.9362",l:"6.9362",c:"6.9362"},
{d:"2018-10-23 18:40:00",o:"6.9362",h:"6.9362",l:"6.9362",c:"6.9362"},
{d:"2018-10-23 18:45:00",o:"6.9362",h:"6.9362",l:"6.9362",c:"6.9362"},
{d:"2018-10-23 18:50:00",o:"6.9362",h:"6.9362",l:"6.9362",c:"6.9362"},
{d:"2018-10-23 18:55:00",o:"6.9362",h:"6.9362",l:"6.9362",c:"6.9362"},
{d:"2018-10-23 19:00:00",o:"6.9364",h:"6.9368",l:"6.9364",c:"6.9368"},
{d:"2018-10-23 19:05:00",o:"6.9368",h:"6.9368",l:"6.9368",c:"6.9368"},
{d:"2018-10-23 19:10:00",o:"6.9368",h:"6.9368",l:"6.9368",c:"6.9368"},
{d:"2018-10-23 19:15:00",o:"6.9368",h:"6.9368",l:"6.9368",c:"6.9368"},
{d:"2018-10-23 19:20:00",o:"6.9368",h:"6.9368",l:"6.9368",c:"6.9368"},
{d:"2018-10-23 19:25:00",o:"6.9368",h:"6.9370",l:"6.9368",c:"6.9370"},
{d:"2018-10-23 19:30:00",o:"6.9370",h:"6.9371",l:"6.9370",c:"6.9371"},
{d:"2018-10-23 19:35:00",o:"6.9373",h:"6.9376",l:"6.9373",c:"6.9376"},
{d:"2018-10-23 19:40:00",o:"6.9376",h:"6.9376",l:"6.9374",c:"6.9374"},
{d:"2018-10-23 19:45:00",o:"6.9375",h:"6.9376",l:"6.9375",c:"6.9376"},
{d:"2018-10-23 19:50:00",o:"6.9376",h:"6.9376",l:"6.9376",c:"6.9376"},
{d:"2018-10-23 19:55:00",o:"6.9376",h:"6.9376",l:"6.9370",c:"6.9370"},
{d:"2018-10-23 20:00:00",o:"6.9367",h:"6.9368",l:"6.9367",c:"6.9368"},
{d:"2018-10-23 20:05:00",o:"6.9368",h:"6.9368",l:"6.9368",c:"6.9368"},
{d:"2018-10-23 20:10:00",o:"6.9368",h:"6.9368",l:"6.9365",c:"6.9365"},
{d:"2018-10-23 20:15:00",o:"6.9362",h:"6.9362",l:"6.9361",c:"6.9361"},
{d:"2018-10-23 20:20:00",o:"6.9361",h:"6.9370",l:"6.9361",c:"6.9370"},
{d:"2018-10-23 20:25:00",o:"6.9370",h:"6.9373",l:"6.9370",c:"6.9373"},
{d:"2018-10-23 20:30:00",o:"6.9373",h:"6.9373",l:"6.9373",c:"6.9373"},
{d:"2018-10-23 20:35:00",o:"6.9373",h:"6.9373",l:"6.9373",c:"6.9373"},
{d:"2018-10-23 20:40:00",o:"6.9373",h:"6.9373",l:"6.9373",c:"6.9373"},
{d:"2018-10-23 20:45:00",o:"6.9373",h:"6.9373",l:"6.9373",c:"6.9373"},
{d:"2018-10-23 20:50:00",o:"6.9373",h:"6.9373",l:"6.9373",c:"6.9373"},
{d:"2018-10-23 20:55:00",o:"6.9373",h:"6.9373",l:"6.9373",c:"6.9373"},
{d:"2018-10-23 21:00:00",o:"6.9373",h:"6.9373",l:"6.9373",c:"6.9373"},
{d:"2018-10-23 21:05:00",o:"6.9373",h:"6.9373",l:"6.9373",c:"6.9373"},
{d:"2018-10-23 21:10:00",o:"6.9373",h:"6.9373",l:"6.9373",c:"6.9373"},
{d:"2018-10-23 21:15:00",o:"6.9373",h:"6.9376",l:"6.9373",c:"6.9376"},
{d:"2018-10-23 21:20:00",o:"6.9373",h:"6.9376",l:"6.9373",c:"6.9376"},
{d:"2018-10-23 21:25:00",o:"6.9376",h:"6.9378",l:"6.9376",c:"6.9378"},
{d:"2018-10-23 21:30:00",o:"6.9378",h:"6.9378",l:"6.9378",c:"6.9378"},
{d:"2018-10-23 21:35:00",o:"6.9378",h:"6.9378",l:"6.9378",c:"6.9378"},
{d:"2018-10-23 21:40:00",o:"6.9378",h:"6.9378",l:"6.9378",c:"6.9378"},
{d:"2018-10-23 21:45:00",o:"6.9378",h:"6.9378",l:"6.9378",c:"6.9378"},
{d:"2018-10-23 21:50:00",o:"6.9378",h:"6.9378",l:"6.9376",c:"6.9376"},
{d:"2018-10-23 21:55:00",o:"6.9376",h:"6.9380",l:"6.9376",c:"6.9380"},
{d:"2018-10-23 22:00:00",o:"6.9380",h:"6.9380",l:"6.9377",c:"6.9380"},
{d:"2018-10-23 22:05:00",o:"6.9380",h:"6.9380",l:"6.9370",c:"6.9372"},
{d:"2018-10-23 22:10:00",o:"6.9380",h:"6.9380",l:"6.9380",c:"6.9380"},
{d:"2018-10-23 22:15:00",o:"6.9380",h:"6.9380",l:"6.9380",c:"6.9380"},
{d:"2018-10-23 22:20:00",o:"6.9380",h:"6.9382",l:"6.9380",c:"6.9382"},
{d:"2018-10-23 22:25:00",o:"6.9382",h:"6.9385",l:"6.9382",c:"6.9385"},
{d:"2018-10-23 22:30:00",o:"6.9385",h:"6.9399",l:"6.9385",c:"6.9399"},
{d:"2018-10-23 22:35:00",o:"6.9400",h:"6.9400",l:"6.9400",c:"6.9400"},
{d:"2018-10-23 22:40:00",o:"6.9400",h:"6.9400",l:"6.9397",c:"6.9397"},
{d:"2018-10-23 22:45:00",o:"6.9397",h:"6.9397",l:"6.9397",c:"6.9397"},
{d:"2018-10-23 22:50:00",o:"6.9397",h:"6.9397",l:"6.9397",c:"6.9397"},
